iter	Passed	Remaining
766	803	243
767	803	242
768	804	241
769	805	240
770	806	239
771	807	238
772	808	237
773	809	236
774	810	235
775	811	234
776	811	233
777	812	231
778	813	230
779	814	229
780	815	228
781	815	227
782	816	226
783	817	225
784	818	224
785	818	222
786	819	221
787	820	220
788	821	219
789	821	218
790	822	217
791	823	216
792	824	215
793	825	214
794	826	213
795	827	211
796	828	210
797	828	209
798	829	208
799	830	207
800	831	206
801	832	205
802	833	204
803	834	203
804	834	202
805	835	201
806	836	200
807	837	199
808	838	198
809	839	196
810	840	195
811	841	194
812	842	193
813	843	192
814	843	191
815	844	190
816	845	189
817	845	188
818	846	187
819	847	186
820	848	184
821	848	183
822	849	182
823	850	181
824	851	180
825	852	179
826	853	178
827	854	177
828	855	176
829	856	175
830	857	174
831	858	173
832	859	172
833	860	171
834	860	170
835	861	169
836	862	167
837	863	166
838	863	165
839	864	164
840	865	163
841	866	162
842	867	161
843	868	160
844	869	159
845	870	158
846	870	157
847	871	156
848	872	155
849	873	154
850	874	153
851	875	152
852	875	150
853	876	149
854	877	148
855	878	147
856	879	146
857	880	145
858	881	144
859	882	143
860	883	142
861	883	141
862	884	140
863	885	139
864	886	138
865	887	137
866	888	136
867	888	135
868	889	134
869	890	133
870	891	132
871	892	130
872	892	129
873	893	128
874	894	127
875	895	126
876	896	125
877	897	124
878	898	123
879	899	122
880	900	121
881	901	120
882	902	119
883	903	118
884	904	117
885	905	116
886	906	115
887	907	114
888	908	113
889	909	112
890	910	111
891	911	110
892	912	109
893	913	108
894	913	107
895	914	106
896	915	105
897	916	104
898	917	103
899	917	101
900	918	100
901	919	99
902	920	98
903	921	97
904	922	96
905	923	95
906	924	94
907	925	93
908	926	92
909	927	91
910	928	90
911	929	89
912	930	88
913	931	87
914	931	86
915	932	85
916	933	84
917	934	83
918	935	82
919	936	81
920	937	80
921	938	79
922	939	78
923	940	77
924	941	76
925	942	75
926	943	74
927	944	73
928	945	72
929	945	71
930	946	70
931	947	69
932	948	68
933	949	67
934	950	66
935	950	65
936	951	63
937	952	62
938	953	61
939	954	60
940	955	59
941	956	58
942	957	57
943	958	56
944	959	55
945	960	54
946	961	53
947	962	52
948	963	51
949	964	50
950	965	49
951	966	48
952	967	47
953	968	46
954	969	45
955	970	44
956	971	43
957	972	42
958	972	41
959	973	40
960	974	39
961	975	38
962	976	37
963	977	36
964	978	35
965	979	34
966	980	33
967	981	32
968	982	31
969	983	30
970	984	29
971	985	28
972	986	27
973	986	26
974	987	25
975	989	24
976	989	23
977	991	22
978	991	21
979	992	20
980	993	19
981	994	18
982	995	17
983	996	16
984	997	15
985	999	14
986	999	13
987	1000	12
988	1001	11
989	1002	10
990	1003	9
991	1003	8
992	1004	7
993	1005	6
994	1006	5
995	1006	4
996	1007	3
997	1008	2
998	1009	1
999	1009	0
